candidate_family,item_name,years_available,n_years_available,prefecture_available,sex_available,age_available,missing_years,format_changes,suppression_detected,feasibility_grade,grade_rationale
diabetes_metabolic,HbA1C,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",11,yes,yes,yes,none,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,fasting_glucose,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",11,yes,yes,yes,none,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,random_glucose,"2018,2019,2020,2021,2022,2023",6,yes,yes,yes,"2013,2014,2015,2016,2017",secondary_medical_area_added_No6;folder_restructured_No10;added_in_later_releases,unknown,C,documentation-only: limited temporal coverage
diabetes_metabolic,BMI,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",11,yes,yes,yes,none,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,waist_circumference,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",11,yes,yes,yes,none,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,triglycerides,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",11,yes,yes,yes,none,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,HDL_cholesterol,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",10,yes,yes,yes,2023,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,LDL_cholesterol,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022",10,yes,yes,yes,2023,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,systolic_BP,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",11,yes,yes,yes,none,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
diabetes_metabolic,diastolic_BP,"2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023",11,yes,yes,yes,none,secondary_medical_area_added_No6;folder_restructured_No10,unknown,A,"primary-ready: 10-11 releases, prefecture-level confirmed"
